\u62cb\u53bb(Vt) \u5ff5(N) \u64e6\u53bb(Vt) \u6ef4\u4e0b(Vt) \u88dd\u505a(Vt)
\u9059\u4e0d\u53ef\u53ca(Vi) \u5357(N) \u6f2b\u9577(Vi) \u9084\u597d(ADV) \u60f3\u898b(Vt)
\u76f8\u9022(Vi) \u653e\u6691\u5047(Vi) \u76f8\u9694(Vi) \u518d\u6b21(ADV) \u5730(N)
\u540a\u560e(N) \u6c57\u6c34\u5473(N) \u8d95\u4e0d\u4e0a(Vt) \u8b8a\u5316(Vt) \u6795(N)
\u505c\u8a71(Vi) \u9023(N) \u5c11(ADV) \u76f8\u898b(Vi) \u6bcf\u5929(N)
\u6b65(Vt) \u71df\u990a(N) \u8da3\u4e8b(N) \u611f(N) \u8aaa\u4e0a(Vt)
O_Q(FW) \u885d\u53bb(Vi) \u9577\u9577(Vi) \u60e1\u5922(N) \u904e\u5b8c(Vt)
\u6df1\u9020(Vi) \u71ac\u904e\u53bb(Vi) \u9577\u9577(Vi) QQ(FW) \u02ca(FW)
\u9650\u5236\u4f4f(Vt) \u5c0f\u8778(N) \u64ab\u6478(Vt) \u89f8\u611f(N) \u6642\u5dee(N)
\u8fa6\u5b8c(Vt) \u9f41(b) \u8fd1(Vt) \u65b0\u7af9(N) \u4e56(Vi)
\u516d\u5341\u4e00(DET) \u4e0d\u652f(Vi) \u8a13\u7df4(Vt) BABE(FW) \u65b0\u5175(N)
\u8ac7\u5fc3(Nv) \u4e9e\u592a(A) \u4f4e\u6f6e(N) \u6b61\u6a02(Vi) \u5df4(N)
2\u767e\u591a(DET) \u7528\u5fc3(N) \u7b49\u4e0d\u53ca(Vt) \u5bf6(N) 20(DET)
\u5be6\u9ad4(N) \u6709\u5225(Vi) \u5012\u6578(Vi) \u898b\u4e0d\u5230(Vt) \u5929\u624d(N)
\u9078\u4e0a(Vt) \u9592\u8ac7(Vi) \u5e79\u90e8(N) \u53bb\u6389(Vt) \u5361(Vi)
\u7a81\u986f(Vt) \u7262\u7262(Vi) \u7b11\u81c9(N) \u5e78\u798f\u611f(N) \u71e6\u721b(Vi)
\u53cd\u65b9\u5411(N) \u62b1\u56de\u4f86(Vt) \u718a\u718a(Vi) \u5922\u8a71(N) \u77e5\u89ba(N)
\u4e92\u4fe1(Vi) \u4e82\u4f86(Vi) \u5317\u90e8(N) \u5403\u5bb5\u591c(Vi) \u6e1b\u80a5(Vi)
\u55c6\u65af(N) \u311a(FW) \u7d04\u6703(Vi) \u7d04\u6703(N) \u5feb\u9ede(ADV)
\u9686\u51ac(N) \u64ca\u6f70(Vt) iphone(FW) \u6a13\u5c64(N) \u62c9\u4e0b(Vt)
\u7ffb\u52d5(Vt) \u7dca\u5bc6(Vi) \u5165\u7720(Vi) \u652f\u6301(Nv) \u968e\u6bb5(N)
\u90e8\u968a(N) \u5317\u9f3b(N) \u653e\u5047(Vi) \u5e7e\u4e4e(ADV) \u4e0b(DET)
\u66f4\u5c11(Vi) \u5713\u5713(Vi) \u5fd9\u8457(Vt) \u5feb\u5feb(Vi) \u6253\u5de5(Vi)
\u56de\u570b(Vi) \u4e45\u4e45(ADV) \u6478(Vt) \u5ea6(M) \u8fd1(Vi)
\u7ffb\u52d5(Vt) \u7dca\u5bc6(Vi) \u5165\u7720(Vi) \u652f\u6301(Nv) \u968e\u6bb5(N)
\u671f\u672b\u8003(N) \u8981\u597d(Vi) \u8003\u5b8c(Vt) \u5537(T) \u5feb\u9ede(ADV)
\u5b57\u9762(N) \u7728(Vt) \u4e5d\u6708(N) \u666e\u901a(Vi) \u9858\u671b(N)
\u586b\u9078(Vt) \u5317\u9f3b\u81a9(Vi) \u56f0\u7a98(Nv) \u8089\u9ebb\u8a71(N) \u6440\u4f4f(Vt)
\u6536\u5047(Vi) \u4f11\u5047(Vi) \u65b0\u7af9(N) \u9000\u4f0d(Vi) \u5feb\u9ede(ADV)
\u628a\u63e1\u4f4f(Vt) \u9060\u4e0d\u9060(Vi) \u82d7\u6817(N) \u6bd4\u8d77(P) \u53f0\u4e2d(N)
\u6709\u7a7a(Vi) \u7fa8\u6155(Vt) \u79ae\u62dc(Vi) \u63a5\u5230(Vt) \u5662(T)
\u7fd2\u6163(Vt) \u4e45\u4e45(ADV) \u958b\u59cb(Vt) \u5509(T) \u958b\u59cb(Vi)
\u5c0f\u53ee\u5679(N) \u4efb\u610f\u9580(N) \u98db\u4f86(Vi) \u547c(Vt) \u96a8\u5730(ADV)
\u589e\u6dfb(Vt) \u5e73\u8861\u9ede(N) \u96fb\u8a71\u8cbb(N) \u514b\u670d(Vt) \u8ca0\u64d4(N)
\u4e0b\u96e8(Vi) \u8a0e\u53ad(Vt) \u53bb(Vt) \u627e(Vt) \u5594(T)
\u5927\u4eba(N) \u5be6\u7fd2(Vi) \u8001\u5a46(N) \u963f(N) ~(FW)
\u6b47\u4e00\u6703(Vi) \u6709\u6240\u601d(Vi) \u679c\u771f(ADV) \u5922(Vt) s(FW)
\u5bb6\u9109(N) \u5047\u671f(N) \u904e\u5e74(Vi) \u8996\u8a0a(N) \u5404\u81ea(N)
\u6240(M) \u55b2(T) \u5538(Vt) \u4e56\u4e56(Vi) \u540c(DET)
\u62b5\u4e0d\u904e(Vt) \u591a\u616e(Vi) \u81bd\u602f(Vi) \u71b1\u7dda(N) \u7626(Vi)
\u53f0(M) \u53f0(N) \u4e00\u5169(DET) \u8001\u5a46(N) \u7b49\u7b49(POST)
\u9945\u982d(N) 24(DET) \u7121\u6642\u7121\u523b(ADV) \u77ed(Vi) \u516b(DET)
\u51fa\u8072(Vi) skype(FW) \u660e\u660e(ADV) \u7d2f(Vt) \u8b1b(Vt)
\u5606(Vt) \u505a\u5b8c(Vt) \u671f\u671b(Vt) \u6691\u5047(N) \u660e\u660e(ADV)
\u611f\u540c\u8eab\u53d7(Vi) \u52f3(N) \u5448\u73fe(Vt) \u82d7\u6817(N) \u6bba(Vt)
SO(FW) \u9aee\u9999(N) MISS(FW) U(FW) \u805e(Vt)
\u5931\u671b(Vi) \u54ea\u88e1(N) \u7559(Vt) \u51fa\u53bb(Vi) \u5462(T)
\u5c4b\u7c37(N) \u8cfa\u9322(Vi) \u4e0b\u73ed(Vi) \u5f97(Vt) \u4e0a\u73ed(Vi)
\u5929\u6dbc(Vi) \u4fdd\u6696(Vi) \u8655\u5728(Vt) \u56e0\u7d20(N) \u897f(N)
\u6795(N) \u904e\u5e74(Vi) \u6642\u671f(N) \u751c\u751c\u871c\u871c(Vi) \u5e8a(N)
\u58d3\u6839(ADV) \u55ae\u76f8\u601d(Nv) S(FW) \u9ecf\u8457(Vt) \u7121\u9650(Vi)
\u5bc4\u51fa(Vt) \u9592(Vi) \u8d77(POST) \u56de\u61c9(Vt) \u4e0d\u7528(ADV)
\u4e82\u8dd1(Vi) \u8981\u597d(Vi) \u4e0d\u53ef\u4ee5(ADV) \u63a5\u4e0b\u4f86(ADV) \u4e56\u4e56(Vi)
\u807d\u5f97\u5230(Vt) \u963f\u59e8(N) \u5f1f\u5f1f(N) \u7238\u7238(N) \u7dca\u5f35(Vi)
3\u5012(Vt) te(FW) amo(FW) demais(FW) meu(FW)
\u6253\u5305(Vi) \u54ed\u9b3c(N) \u6843\u5712(N) \u88ab\u5b50(N) \u661f\u671f\u4e00(N)
\u5fd9\u788c(Nv) \u5929\u5357\u5730\u5317(ADV) \u9019\u4e00\u9031(N) \u4e1f\u66f8(N) \u6eba(Vi)
\u7c64\u624b(N) \u51f8\u986f(Vt) \u6d41\u9023(Vi) \u52a0\u6df1(Vt) \u4e00\u5c0d\u5c0d(DET)
\u52a0\u4e0a(Vt) \u7576\u5175(Vi) \u8ddd\u96e2(P) \u9084\u8981(ADV) \u601d\u5ff5(Vt)
\u6559\u6703(N) \u7169\u6182(Vi) \u4e00\u767e\u4e94\u5341\u5e7e(DET) \u4ea4\u52a0(Vi) \u60bc\u5ff5(Vt)
\u66f4\u5c11(Vi) \u63db\u5230(Vt) \u9f13\u52f5(Nv) \u5916\u51fa(Vi) \u7559\u5b88(Vt)
\u9678\u5730(N) \u5468(M) w(FW) \u584a(M) \u4e0d\u53ef\u4ee5(ADV)
\u80f8\u61f7(N) \u7121\u6b62\u76e1(Vi) \u5e25\u6c23(Vi) \u660e\u660e(N) \u5074(N)
q(FW) \u6975\u9650(N) \u885d\u53bb(Vi) \u6311\u6230(Vt) \u5ffd\u7136(ADV)
\u963f\u5149(N) \u5df4\u4e0d\u5f97(Vt) \u8377\u5305(N) \u8003\u91cf(Nv) \u9810\u8a08(Vt)
\u591c\u95cc\u4eba\u975c(Vi) \u7e23\u5e02(N) \u78b0\u9762(Vi) \u660e\u77e5\u9053(Vt) \u9f3b(N)
\u95d4\u773c(Vi) \u5165\u5589(Vi) \u51b7\u51b0\u51b0(Vi) \u91dd(M) \u6578\u4e0d\u76e1(Vi)
\u5929\u4eae(Vi) \u9a5a\u8a1d(Vt) \u8868\u60c5(N) \u7b49(POST) \u99ac\u4e0a(ADV)
\u624b\u6307\u982d(N) \u5439\u98a8(Vi) \u6709\u7528(Vi) \u5c11\u5c11(Vi) \u71b1\u6200(Nv)
\u8f15\u5544(N) kiss(FW) \u7761\u53bb(Vi) \u6c23\u606f(N) \u81c9\u9830(N)
\u6253\u807d\u5230(Vt) \u7a81\u767c(Vi) \u88dc\u511f(Vt) \u65e9\u65e9(ADV) \u5617\u8a66(Vt)
\u597d\u5c11(Vi) \u4e00\u5927\u65e9(N) \u8001\u516c(N) \u660e\u5929(N) \u63a5(Vt)
\u6163(Vi) \u7559\u5b88(Vt) x(FW) \u5076\u800c(ADV) \u624d\u80fd(N)
\u4f9d\u8d77(Vt) ~~(b) \u82f1\u570b(N) \u6eba(Vi) \u904a(Vt)
\u535a\u58eb\u73ed(N) \u96a8\u7de3(Vi) \u6697\u6200(Vt) \u7f8e\u570b(N) \u8868\u793a(Vt)
\u5929\u8eca(N) \u6e67\u8d77(Vi) \u958b\u8d70(Vt) \u524e\u90a3(N) \u601d\u5ff5(Nv)
\u5317\u9f3b(N) \u76f8\u9694(Vi) \u597d\u4e0d\u5bb9\u6613(ADV) \u8ddd\u96e2(P) \u5929\u6c23(N)
\u6f2b(Vi) \u5435\u9b27(Vi) \u7cd6(N) \u7206\u767c(Vt) \u5982\u4f55\u662f\u597d(Vi)
\u7761\u543c(Vi) \u767b\u767b\u767b(N) \u54ed\u54ed(Vi) \u02d9(FW) \u9577\u5047(N)
\u5fd9(N) \u6703\u4e0d\u6703(ADV) \u56de\u5bb6(Vi) \u6628\u5929(N) \u56de\u4f86(Vi)
\u62b1\u8d77(Vt) \u80a5\u78a9(Vi) \u98ef\u98ef(N) \u9032\u9580(N) \u586b\u98fd(Vt)
\u9a5a\u559c(Nv) \u898b\u5230\u9762(N) \u5357(N) \u4e0d\u53ef\u80fd(A) \u5317(N)
\u6253\u6c23(Vi) \u597d\u73a9(Vi) \u81ed(Vi) \u9031\u672b(N) ^(FW)
\u8587(b) \u5931\u9023(N) \u56de\u50b3(Vt) \u6253\u7d66(Vt) \u56de(Vt)
\u62bd\u7b4b(Vi) \u7662(Vi) \u6709\u5920(ADV) \u80cc(N) \u9ede(N)
\u5922\u5230(Vt) 12(DET) \u7761\u8457(Vi) \u4e0d\u904e(ADV) \u5c0f\u6642(N)
\u550f\u54e9\u5629\u5566(ADV) \u71df\u5340(N) \u6536\u5047(Vi) \u96e3\u71ac(Vi) \u8001\u516c(N)
\u778c\u7761(N) \u6b63\u597d(ADV) \u8f2a\u8ff4(Vi) \u79ae\u62dc\u5929(N) \u4e8c\u5341(DET)
\u86c0\u7259(N) \u50bb\u7b11(Vi) \u6696(Vi) \u54c4(Vt) \u56b4\u91cd(Vi)
\u6e05\u6670(Vi) \u53ef\u898b(ADV) \u591c\u665a(N) \u8ddd\u96e2(P) \u9059\u9060(Vi)
\u592a\u65e9(ADV) \u7cdf(Vi) \u65e9\u5df2(ADV) \u641e(Vt) \u5bb6\u4eba(N)
\u660f\u660f\u6b32\u7761(Vi) \u91cd\u4efb(N) \u6028\u8a00(N) \u8ca0(Vt) \u6176\u751f(Vi)
\u898b\u9762(Nv) \u6e1b\u8f15(Vt) \u5c11\u5c11(Vi) \u6eab\u67d4(Nv) \u767d\u5929(N)
\u8c50\u5bcc(Vt) \u7e6b(Vt) \u5fc3\u4e8b(N) \u96e8(N) \u98a8(N)
\u7206(Vt) \u7b97\u7b97(Vt) \u9583(Vt) \u8996\u8a0a(N) \u8001\u662f(ADV)
\u5357\u908a(N) \u8513\u5ef6(Nv) \u842c\u822c(ADV) \u8d77\u98db(Vi) \u524d\u5f80(Vt)
\u672a\u5617(ADV) \u9589\u95dc(Vi) \u8aaa\u5230\u505a\u5230(Vi) \u7576(DET) \u58de\u4e8b(N)
\u661f\u671f\u4e8c(N) \u7562(Vi) \u88dc\u511f(Vt) \u65c5(N) \u516b(DET)
\u82e6(Vi) \u4e0a\u73ed(Vi) \u65e9(ADV) \u8f9b\u82e6(Vt) \u6bcf\u5929(N)
\u5805\u56fa(Vi) \u541e\u4e0b(Vt) \u50be\u8a34(Vt) \u4fdd\u6709(Vt) \u4e00\u5169(DET)
\u5357(N) \u5317(N) \u6200\u611b(Vi) \u653e\u5047(Vi) \u5537(T)
\u7a7f\u8457(N) \u6253\u626e(N) \u5373\u6642(Vi) \u901a(Vi) \u9032\u6b65(Vi)
\u4ed9\u5973\u68d2(N) \u4e0b\u6a13(Vi) \u9060\u4e0d\u9060(Vi) \u5bf5\u58de(Vt) \u4e0b\u4f86(POST)
\u96f2\u6797(N) \u63a5\u8e35\u800c\u4f86(Vi) \u9060(ADV) \u8fd1(DET) \u5b78\u5230(Vt)
\u597d\u904e(Vi) \u4e00\u4e0b\u5b50(N) \u80af\u5b9a(Vt) \u65e5(M) \u76f8\u805a(Vi)
\u5594\u5594(ADV) \u5466(b) \u563b\u563b(ADV) \u5bf6\u8c9d(Vt) \u5feb\u9ede(ADV)
\u7c3d\u639b(Vt) \u8003\u9a57(Vt) \u5b78\u696d(N) \u7f8e\u570b(N) \u4e0a\u5929(N)
\u634f\u597d(Vt) 48(DET) \u777d\u9055(Vi) \u563b\u563b(ADV) \u771f(Vi)
\u4e0d\u898b\u4e86(Vi) \u8208\u596e(Vi) \u9583\u5149(N) \u660e\u5929(N) \u901b\u8857(Vi)
\u54ed\u5012(Vi) \u96e3\u770b(Vi) \u611f\u50b7(Vt) \u6b21\u8981(A) \u311f(N)
\u4f86(POST) \u660e\u5929(N) \u5feb\u6a02(Vi) \u5bb6(N) \u59b3(N)
\u5012\u6578(Nv) \u71ac\u904e(Vt) 6(DET) \u5bd2\u5047(N) /(FW)
\u898b\u5230\u9762(N) \u56f0\u64fe(N) \u52a0\u4e0a(Vt) \u5f71\u97ff(Vt) \u7ba1(Vt)
\u8208\u596e(Vi) \u8a18(Vt) \u5317\u9f3b(N) \u77ed\u77ed(Vi) 3(DET)
\u9867\u597d(Vt) \u4fdd\u91cd(Vt) \u540c\u6642(N) \u8eab\u9ad4(N) \u5206\u9694(Vt)
\u725b\u725b\u5317\u9f3b(N) \u725b\u725b(N) \u91d1\u725b\u5ea7(N) \u7f8e\u98df(N) \u807d\u8a71(Vi)
\u8981\u4e8b(N) \u4f9d\u8457(Vt) \u59d3(N) \u64c1(Vt) \u6b61\u6a02(Vi)
\u9577\u4e45(Vi) \u9060\u8ddd(A) \uff09(PARENTHESISCATEGORY) \u8d8a(ADV) \u7b2c\u4e8c(DET)
\u958b\u5de5(Vi) \u7e2e\u77ed(Vt) \u5927\u5e74\u521d\u4e00(N) 13(DET) \u9577\u9577(Vi)
\u62d4(Vt) \u904e\u5b8c(Vt) \u5e74(N) \u90a3\u6a23(ADV) \u81ed(Vi)
\u54af(T) \u898b\u898b(Vt) \u661f\u671f\u56db(N) \u706b\u934b(N) o(FW)
2\u624d(N) \u5929\u624d(N) 12(DET) \u6490(Vt) 2(DET)
\u98db\u5230(Vt) \u5fcd\u4f4f(Vt) \u7acb\u523b(ADV) \u885d\u52d5(Nv) \u3127(N)
\u563b\u563b(ADV) \u958b\u5b78(Vi) \u665a\u5b89(Vi) \u5bd2\u5047(N) \u5bf6\u8c9d(Vt)
\u91cd\u6eab\u820a\u5922(Vi) \u96e3\u71ac(Vi) \u4e0d\u77e5\u4e0d\u89ba(ADV) \u6bcf\u7576(P) \u665a\u5b89(Vi)
\u79c1\u8a9e(Vi) \u5824\u5cb8(N) \u5439\u5439\u8f15\u6696(Vi) \u984d(N) \u9830(N)
\u5931\u5229(Vi) \u82e5\u8981(C) \u4f86\u5f97\u53ca(Vi) \u8208(N) \u8da3(N)
\u51fa\u767c(Vi) \u597d\u904e(Vi) \u7d04\u5b9a(Vt) \u8a18\u4f4f(Vt) \u6389(Vi)
\u722d\u624e(Vi) \u570b\u5ea6(N) \u6c7a\u5b9a(N) \u5c07\u4f86(N) \u5e73\u5b89(Vi)
\u632f\u4f5c(Vt) \u76f8\u4f34(Vi) \u8abf\u6574(Vt) \u5de6\u53f3(POST) \u8173\u6b65(N)
\u59b3\u5011(N) \u9580(N) \u90a3\u6a23(Vi) \u5e38(ADV) \u6c92\u8fa6\u6cd5(Vi)
\u5171\u901a(Vi) \u5f88\u5c11(Vi) \u523b\u610f(ADV) \u7de3\u5206(N) \u8a71\u984c(N)
MC(FW) \u56fa\u7136(C) \u81c9\u66f8(N) \u5473(N) \u770b(ASP)
\u5373\u53ef(ADV) \u4eba\u6750(N) \u570b\u5916(N) \u5f85(Vt) \u6210\u7e3e(N)
\u5ea6\u904e(Vt) \u9858\u610f(Vt) \u5206\u4eab(Vt) \u4efb\u4f55(DET) \u8b1d\u8b1d(Vt)
\u786c(Vi) \u919c(Vi) \u807d\u8aaa(Vt) \u7d30\u5fc3(Vi) \u932f\u904e(Vt)
\u5206\u5bf8(N) \u8ddd\u96e2(P) 1(DET) \u73cd\u60dc(Vt) \u795d\u798f(Vt)
\u904e\u7576(Vi) \u5fc3\u5100(Vi) \u767c\u5149(Vi) \u4eba\u7fa4(N) \u75bc\u611b(Vt)
\u9589\u9580\u7fb9(N) \u6625\u5929(N) \u597d\u4e0d\u597d(Vi) \u627e\u5230(Vt) \u5feb\u6a02(Vi)
\u81ea\u8cac(Vi) \u597d\u5728(ADV) \u7fa4(M) \u966a\u4f34(Nv) \u751f\u65e5\u5feb\u6a02(Vi)
\u76f8\u672c(N) \u516d\u4e03(DET) \u606d\u79a7(Vt) \u4eba\u59bb(N) \u5f7c\u7aef(N)
\u624b\u6ed1\u50b3(N) \u8ce3\u547d(Vi) \u5b89\u5b9a(Nv) \u5018\u82e5(C) \u57f7\u8ff7\u4e0d\u609f(Vi)
\u8857\u89d2(N) \u6392\u5217(Vt) \u9375\u51fa(N) \u4e45\u9055(Vi) \u8655(M)
\u597d\u670b\u53cb(N) ~(FW) 2(DET) ^(FW) \u8036(T)
\u6c60(M) \u6625\u6c34(N) \u611b\u641e(Vt) \u5fc3\u60c5\u6b4c(N) \u9127\u7d2b\u68cb(N)
\u5fd8\u6389(Vt) \u4e4b\u524d(N) \u62d2\u7d55(Vt) ~(FW) \u544a\u767d(N)
\u6e2f\u7063(N) \u505c\u9760(Vt) \u6ce8\u5b9a(Vt) \u8fd1\u6cc1(N) \u5c6c\u65bc(Vt)
5(DET) \u8ddd\u96e2(P) \u73cd\u60dc(Vt) \u4e4b\u524d(POST) \u795d\u798f(Vt)
\u529f\u52de(N) \u6210\u9577(Nv) \u7167\u9867(Nv) \u4f34(N) \u4f60\u5011(N)
Yiting(FW) \u9801(N) \u80b2\u5b30\u5047(N) \u4e0d\u59a5(Vi) \u4e0a\u7db2(Nv)
\u8d70\u51fa\u53bb(Vi) \u6389(Vt) \u5c0d\u8c61(N) \u96e3\u9053(ADV) \u4f9d\u7136(ADV)
\u63d0\u5347(Vt) MISS(FW) \u56b7\u56b7(Vt) YOU(FW) \u8001\u95c6(N)
\u8a71\u8aaa\u56de\u4f86(ADV) \u58fd\u559c\u71d2(N) \u58a8\u93e1(N) \u6253\u5361(Vi) \u62cd\u7167(Vi)
\u8b49\u660e(N) \u727d\u8d77(Vt) \u653e\u958b(Vt) \u584a(M) 20(DET)
\u9178\u9178(Vi) \u4e8c\u6708(N) \u5927\u65b9(Vi) \u66c9\u5f97(Vt) \u2026(ETCCATEGORY)
\u9a5a\u805e(Vt) \u62cb\u958b(Vt) \u8def(N) \u627e\u5230(Vt) \u795d\u798f(Vt)
\u767e\u5e74\u597d\u5408(Vi) \u7d05\u6bef(N) \u6d0b\u6ea2(Vi) \u8e0f\u4e0a(Vt) \u5f97\u77e5(Vt)
\u8fd1\u671f(N) \u5167(POST) \u4f34(Vt) \u60c5\u4fb6(N) \u4e00\u534a(DET)
\u4f34(N) \u4f34(Vt) \u4e0d\u8ad6(C) \u63a5\u8fd1(Vt) \u9059\u9060(Vi)
\u66f8\u5beb(Vt) \u8d70\u5165(Vt) \u55ae\u8eab(Vi) \u7406\u60f3(Vi) \u4e00\u65e6(C)
\u5b89\u6392(Nv) \u9019\u6703(N) \u6700\u597d(Vi) \u8a18\u61b6(N) \u68d2(Vi)
\u9019\u4e00\u5929(N) \u503c\u5f97(Vi) \u5927\u5bb6(N) \u60c5\u4eba\u7bc0(N) \u5e78\u798f(Vi)
\u4f34(N) \u958b\u958b\u5fc3\u5fc3(Vi) \u6df1\u523b(Vi) \u7bc0\u65e5(N) \u56c9(T)
\u7531\u8877(ADV) \u6eff\u610f(Vt) \u6240(ADV) \u7121\u6cd5(ADV) \u795d\u798f(Vt)
\u5e78\u904b(Vi) \u795d\u798f(Vt) \u4e00\u4e9b(DET) \u591a(DET) \u81f3\u5c11(ADV)
\u51ac\u5929(N) \u51b7\u51b7(Vi) \u7d93\u71df(Vt) \u5feb\u5feb(Vi) \u6696\u6696(Vi)
\u559c\u5e16(N) \u7ba1\u9053(N) \u5176\u5b83(DET) \u900f\u904e(P) \u8981\u6c42(N)
\u4e4b\u524d(N) \u5920(ADV) \u5920(Vi) \u73cd\u60dc(Vt) \u795d\u798f(Vt)
\u904b\u5230(Vt) yas(FW) \u3127\u5e74(N) \u9f8d\u5e74(N) \u6c23\u8c61(N)
\u96e8\u591c(N) \u4e0d\u504f\u4e0d\u501a(Vi) \u524d\u5ea7(N) \u4ea4\u65b0(N) \u9694\u5e74(N)
\u6289\u64c7(Vt) \u65c5\u9014(N) \u56de\u5831(Vt) \u8caa\u5fc3(Vi) \u9806\u5229(Vi)
2012\u5e74(N) \u51e1\u4e8b(N) \u9081\u9032(Vt) \u7406\u60f3(N) \u5065\u5eb7(Vi)
\u90a3\u9663(N) \u5e73\u975c\u4e0b\u4f86(Vi) \u6fc0\u8d77(Vt) \u6f23\u6f2a(N) \u59b3\u5011(N)
\u5289\u82e5\u82f1(N) \u6216(ADV) \u6210\u5168(Vt) \u5beb\u7167(N) \u6700\u4f73(A)
\u5b78\u6703(Vt) \u653e\u4e0b(Vt) \u76f4\u5230(P) \u52a0\u6cb9(Vi) \u96e3(Vi)
\u7121\u7de3(Vi) \u89aa\u53e3(ADV) \u91cb\u61f7(Vi) \u523b\u610f(ADV) \u5c0b\u627e(Vt)
\u8877\u5fc3(Vi) \u7121\u7de3(Vi) \u806f\u7d61(Nv) \u76f8\u9047(Vi) \u9069\u5408(Vi)
\u5fc3\u9858(N) \u4e45\u4e45(ADV) \u5c0d(M) \u2026(ETCCATEGORY) \u4f5c(Vt)
\u975e(A) \u932f(N) \u4e0d\u8b8a(Vi) \u795d\u798f(N) \u5c0d(Vi)
\u8b00(Vt) \u638c\u63a7(Vt) \u672a\u5617(ADV) \u4e2d\u50b7(Vt) \u8ddf\u5f97\u4e0a(Vt)
\u5feb\u5feb\u6a02\u6a02(Vi) \u4e0d\u7d93\u610f(ADV) \u76f8\u9047(Vi) \u771f\u5fc3(Vi) \u591a(DET)
\u9069\u5408(Vi) \u65e9(ADV) \u966a\u4f34(Vt) \u795d(Vt) \u6216\u8a31(ADV)
\u6d88\u606f(N) \u66ff(P) \u611f\u5230(Vt) \u7d50\u5a5a(Vi) \u795d(Vt)
\u6eff\u610f(Vt) \u5167\u5728(N) \u5916\u5728(N) \u689d\u4ef6(N) \u65e9\u65e5(ADV)
\u5c07\u4f86(N) \u4f4d\u7f6e(N) \u4e0d\u8ad6(C) \u9ed8\u9ed8(Vi) \u5982\u4f55(ADV)
\u9023\u65e5(N) \u72e0\u4e0b(Vt) \u65e9\u65e5(ADV) \u597d\u53d7(Vi) \u597d(Vt)
\u8607\u6253(N) \u5171\u540c\u9ede(N) \u591a\u8a71(Vi) \u6392\u65a5(Vt) \u6a02\u5718(N)
GOOD(FW) LUCK(FW) \u642d\u4e0a(Vt) \u6703\u66f4(N) \u958b\u6717(Vi)
\u4e0d\u610f(Vt) \u5916\u5fc5(Vi) \u83bd\u649e(Vi) \u5149\u660e(Vi) \u9810\u611f(N)
\u907f\u4e0d\u898b\u9762(Vi) \u5e73\u884c\u7dda(N) \u81bd\u5c0f(Vi) \u5feb\u6a02(Nv) \u91cb\u61f7(Vi)
\u8ffd\u7a76(Vt) \u900f\u9732(Vt) \u689d\u4ef6(N) \u5f97\u77e5(Vt) \u7a2e\u7a2e(DET)
\u767d\u982d\u5055\u8001(Vi) \u53ef\u80fd(N) \u5269\u4e0b(Vt) \u5927\u6982(ADV) \u8a8d\u70ba(Vt)
\u5076\u800c(ADV) \u5617\u8a66(Vt) \u8001\u5929\u723a(N) \u8003\u9a57(N) \u807d\u898b(Vt)
\u9053\u51fa(Vt) \u6789\u8cbb(Vt) \u64bf\u5230(Vt) \u72fc\u72fd(Vi) fb(FW)
\u559c\u6a02(N) \u767c\u5c55(N) \u5feb\u5feb\u6a02\u6a02(Vi) \u6e05\u695a(Vt) \u9032\u4e00\u6b65(ADV)
\u6b04(N) \u524d\u9762(N) FB(FW) \u72c0\u614b(N) \u540d\u5b57(N)
\u6709\u60c5\u4eba(N) \u7737\u5c6c(N) \u7d42(ADV) \u5931\u6200(Vi) \u6210(Vt)
\u58de(Vi) \u4e0d\u8ad6(C) \u5167\u5fc3(N) \u7d50\u679c(ADV) \u611f\u5230(Vt)
\u8f49\u773c(ADV) \u9060\u65b9(N) \u9084\u597d(ADV) \u51ac\u5929(N) \u6109\u5feb(Vi)
\u6028\u6068(Vt) \u8caa\u5fc3(Vi) \u958b\u958b\u5fc3\u5fc3(Vi) \u806f\u7d61(Vt) \u4e0d\u6703(ADV)
\u7737\u9867(Vt) \u9766\u8146(Vi) \u89aa\u81ea(ADV) \u8e0f\u4e0a(Vt) \u9053\u8def(N)
\u62b5\u9054(Vt) \u90a3\u6703(N) \u5728\u5834(Vi) \u6d3b\u529b(N) \u5fcd\u4f4f(Vt)
\u64c5(Vt) \u8a00\u8a5e(N) \u6280\u5de7\u6027(N) \u56de\u7b54(N) \u600e\u9ebc(Vi)
\u9810\u5099(Vt) \u9080\u7d04(Nv) \u4e0d\u5e78(Vi) \u60f3\u6e05\u695a(Vt) \u544a\u77e5(Vt)
\u6e2c\u986f\u5361(N) \u5fc5\u4fee(A) \u76f4\u7387(Vi) \u5927\u59ca\u982d(N) \u6258\u798f(N)
good(FW) night(FW) \u81ea\u5728(Vi) \u68d2(Vi) \u5f97(T)
\u6bcf\u79d2(N) \u4ee5\u514d(C) \u89f8\u666f\u50b7\u60c5(Vi) \u5875\u5c01(Vi) \u4ee5(C)
\u6642\u9593\u9ede(N) \u9ebb\u5409(N) \u5171\u5ea6(N) \u8056\u8a95(N) \u8de8\u5e74(A)
6(DET) \u8aaa\u597d(Vt) \u5e78\u798f(Nv) \u6c92\u95dc\u4fc2(Vi) \u4e00\u8f29\u5b50(N)
